date,code,qty,rate
2026-04-22 14:50:52,500001,16,1296
2026-04-22 14:50:52,500001,4,1295
2026-04-22 14:50:52,500001,16,1295
2026-04-22 14:50:52,500001,4,1295
2026-04-22 14:50:52,10029028,4,1250
2026-04-07 12:03:34,10027735,3,975
2026-04-22 12:06:31,10029036,4,850
2026-04-22 12:06:31,10029029,4,1250
2026-04-21 18:09:26,10028960,3,1095
2026-04-21 18:09:26,10028961,3,1095
2026-04-08 17:25:20,10027574,4,995
2026-04-22 12:10:26,10028518,4,795
2026-04-22 12:10:26,10028448,4,775
2025-10-13 21:10:10,10016728,4,875
2026-04-20 14:01:06,10029036,4,850
2026-04-08 17:34:35,10027760,4,995
2025-09-03 16:23:21,500001,4,1295
2026-04-21 19:06:29,10028892,4,1075
2026-04-20 16:16:36,10028794,4,1095
2026-04-20 16:16:36,10028831,4,875
2026-04-20 16:16:36,10028757,4,550
2026-04-20 16:16:36,10028758,4,550
2026-04-20 16:16:36,10028755,4,550
2026-04-20 16:16:36,10028845,3,1025
2026-04-21 19:14:49,10028845,3,1025
2026-04-21 19:14:49,10028794,4,1095
2026-04-20 16:49:05,10027576,4,995
2026-04-20 16:59:44,10028268,4,335
2026-04-20 17:31:39,10028845,3,1025
2026-04-07 15:32:02,10027632,3,750
2026-04-07 19:31:33,10027612,4,995
2026-04-07 19:31:33,10027634,3,750
2026-04-07 19:31:33,10027632,3,750
2026-04-07 19:31:33,10027635,3,750
2026-04-07 19:58:46,10027760,3,995
2026-04-07 19:58:46,10027734,3,975
2026-04-08 18:23:12,10027298,4,1150
2026-04-08 18:31:31,10027298,4,1150
2026-04-09 12:26:56,10027299,4,1150
2026-04-20 20:58:28,10027632,3,750
2026-04-07 20:39:21,10027760,4,995
2026-04-20 21:38:59,10028268,8,335
2026-04-08 10:52:17,10027734,3,975
2026-04-22 10:33:17,10028569,4,925
2026-04-22 10:33:17,10027298,4,1150
2026-04-21 10:59:49,10028754,3,550
2026-04-08 11:32:11,10027735,3,975
2026-04-07 13:11:02,10027574,8,995
2026-04-07 13:11:02,10027576,8,995
2026-04-20 15:41:21,10028794,4,1095
2026-04-20 15:41:21,10025103,4,1195
2026-04-20 15:41:21,10028892,4,1075
2025-07-23 18:23:53,500001,4,1295
2025-09-03 18:20:37,500001,4,1295
2025-09-02 17:53:27,500001,12,1295
2025-09-02 17:53:27,500001,12,1295
2025-09-02 17:53:27,500001,4,1295
2025-09-02 17:53:27,500001,32,1295
2025-09-02 17:53:27,500001,4,1295
2025-09-02 17:53:27,500001,4,1295
2025-09-02 17:53:27,500001,4,1295
2025-09-02 17:53:27,500001,4,1295
2025-09-09 20:46:43,500001,4,1295
2025-09-16 19:17:34,10016728,4,875
2025-11-01 17:51:45,10019275,4,1650
2025-11-12 19:13:39,10019275,4,1650
2025-10-30 20:04:22,500001,3,1295
2026-04-08 13:04:21,10027757,4,1150
2026-04-08 13:04:21,10027542,4,875
2026-04-22 11:17:24,10027734,3,975
2026-03-19 18:24:59,500001,100,1295
2025-11-24 19:02:01,500001,8,1295
2025-12-18 19:50:56,10019275,4,1650
2025-11-08 20:31:37,10019275,4,1650
2025-11-26 14:42:02,500001,4,1295
2025-11-26 14:45:55,500001,4,1295
2026-04-21 16:32:49,10029036,4,850
2026-04-21 16:32:49,10028197,4,750
2025-12-30 13:36:14,500001,4,1295
2025-11-27 13:19:14,10021130,8,875
2025-11-27 13:19:14,10021131,8,875
2026-04-08 14:46:31,10027576,4,995
2025-12-24 11:02:16,10019275,4,1650
2026-01-17 20:07:42,10016728,4,875
2025-12-24 16:15:07,500001,40,1295
2025-12-02 16:01:45,500001,8,1295
2026-04-08 17:14:26,10027757,4,1150
2025-12-26 21:15:26,500001,4,1295
2026-04-08 17:20:10,10027735,3,975
2026-04-08 17:20:10,10027734,3,975
2026-04-22 12:06:31,10029028,4,1250
2026-01-03 15:33:13,10022091,4,1250
2026-01-06 16:14:54,10022091,4,1250
2026-01-05 18:03:59,500001,40,1295
2026-01-05 21:25:27,500001,4,1295
2026-04-03 12:40:20,10027298,4,1150
2026-04-21 16:36:13,10028196,4,750
2026-04-21 16:36:13,10027761,4,995
2026-04-21 16:36:13,10029036,4,850
2026-04-09 15:02:51,10028003,3,1425
2026-02-17 22:28:13,10025103,4,1195
2026-04-09 15:27:39,10028003,6,1425
2026-03-24 15:14:31,10025542,3,1150
2026-04-09 15:46:40,10027612,4,995
2026-04-09 15:46:40,10027757,4,1150
2026-01-21 17:20:22,10022091,4,1250
2026-04-09 15:56:19,10028130,5,850
2026-02-18 13:07:47,10025105,4,650
2026-04-09 16:18:52,10025821,4,1595
2026-04-22 19:05:39,10028197,4,750
2026-04-22 19:05:39,10027736,4,925
2026-04-22 19:05:39,10028641,4,875
2026-04-22 19:05:39,10027761,4,995
2026-04-09 14:58:55,10028093,4,925
